id,topic,difficulty,question,answer
151,Singly Linked List,3,"Given a singly linked list [VALUES], sort the list using merge sort.",The sorted list is [SORTED_LIST].
152,Singly Linked List,3,"Given a singly linked list [VALUES], remove all nodes with duplicate values.",Traverse and remove duplicate nodes: [NO_DUPLICATES].
153,Singly Linked List,3,"Given a singly linked list [VALUES], rotate the list to the left by k positions.",Rotate left by k positions: [ROTATED_LEFT_K].
154,Singly Linked List,3,"Given a singly linked list [VALUES], rotate the list to the right by k positions.",Rotate right by k positions: [ROTATED_RIGHT_K].
155,Singly Linked List,3,"Given a singly linked list [VALUES], remove the Nth node from the end.",Remove the Nth node from the end: [REMOVED_NTH_FROM_END].
156,Singly Linked List,3,"Given a singly linked list [VALUES], partition the list around value X.",Partition the list so that all nodes less than X come before nodes greater than or equal to X: [PARTITIONED].
157,Singly Linked List,3,"Given a singly linked list [VALUES], find the intersection node with another list [VALUES2].",The intersection node is [INTERSECTION_NODE].
158,Singly Linked List,3,"Given a singly linked list [VALUES], remove all nodes with value X.",Remove all nodes with value X: [NO_X].
159,Singly Linked List,3,"Given a singly linked list [VALUES], swap every two adjacent nodes.",Swap every two adjacent nodes: [SWAPPED_PAIRS].
160,Singly Linked List,3,"Given a singly linked list [VALUES], find the length of the longest palindrome sublist.",The length of the longest palindrome sublist is [LONGEST_PALINDROME].
161,Singly Linked List,3,"Given a singly linked list [VALUES], flatten a multilevel linked list.",Flatten the multilevel list into a single-level list: [FLATTENED].
162,Singly Linked List,3,"Given a singly linked list [VALUES], add two numbers represented by two lists.",Sum the two numbers and return as a linked list: [SUM_LIST].
163,Singly Linked List,3,"Given a singly linked list [VALUES], reverse alternate k nodes.",Reverse every alternate group of k nodes: [REVERSED_ALTERNATE_K].
164,Singly Linked List,3,"Given a singly linked list [VALUES], clone the list with random pointers.",Clone the list including random pointers: [CLONED_LIST].
165,Singly Linked List,3,"Given a singly linked list [VALUES], find the node where the cycle begins.",The node where the cycle begins is [CYCLE_START_NODE].
166,Singly Linked List,3,"Given a singly linked list [VALUES], reverse the list recursively.",Reverse the list using recursion: [REVERSED_RECURSIVE].
167,Singly Linked List,3,"Given a singly linked list [VALUES], remove all nodes with value X.",Remove all nodes with value X: [NO_X].
168,Singly Linked List,3,"Given a singly linked list [VALUES], swap every two adjacent nodes.",Swap every two adjacent nodes: [SWAPPED_PAIRS].
169,Singly Linked List,3,"Given a singly linked list [VALUES], rotate the list to the left by k positions.",Rotate left by k positions: [ROTATED_LEFT_K].
170,Singly Linked List,3,"Given a singly linked list [VALUES], rotate the list to the right by k positions.",Rotate right by k positions: [ROTATED_RIGHT_K].
171,Singly Linked List,3,"Given a singly linked list [VALUES], remove the Nth node from the end.",Remove the Nth node from the end: [REMOVED_NTH_FROM_END].
172,Singly Linked List,3,"Given a singly linked list [VALUES], partition the list around value X.",Partition the list so that all nodes less than X come before nodes greater than or equal to X: [PARTITIONED].
173,Singly Linked List,3,"Given a singly linked list [VALUES], find the intersection node with another list [VALUES2].",The intersection node is [INTERSECTION_NODE].
174,Singly Linked List,3,"Given a singly linked list [VALUES], remove all nodes with value X.",Remove all nodes with value X: [NO_X].
175,Singly Linked List,3,"Given a singly linked list [VALUES], swap every two adjacent nodes.",Swap every two adjacent nodes: [SWAPPED_PAIRS].
176,Singly Linked List,3,"Given a singly linked list [VALUES], find the length of the longest palindrome sublist.",The length of the longest palindrome sublist is [LONGEST_PALINDROME].
177,Singly Linked List,3,"Given a singly linked list [VALUES], flatten a multilevel linked list.",Flatten the multilevel list into a single-level list: [FLATTENED].
178,Singly Linked List,3,"Given a singly linked list [VALUES], add two numbers represented by two lists.",Sum the two numbers and return as a linked list: [SUM_LIST].
179,Singly Linked List,3,"Given a singly linked list [VALUES], reverse alternate k nodes.",Reverse every alternate group of k nodes: [REVERSED_ALTERNATE_K].
180,Singly Linked List,3,"Given a singly linked list [VALUES], clone the list with random pointers.",Clone the list including random pointers: [CLONED_LIST].
181,Singly Linked List,3,"Given a singly linked list [VALUES], find the node where the cycle begins.",The node where the cycle begins is [CYCLE_START_NODE].
182,Doubly Linked List,1,"Given a doubly linked list with head [HEAD] and values [VALUES], what is the value of the head node?","The value of the head node is [HEAD]. In doubly linked list, head.prev is NULL."
183,Doubly Linked List,1,"In doubly linked list with head [HEAD] and values [VALUES], what is the tail node value?","The tail node value is [TAIL]. In doubly linked list, tail.next is NULL."
184,Doubly Linked List,1,Find length of doubly linked list with head [HEAD] and values [VALUES].,Traverse from head to tail counting nodes. Length is [LENGTH].
185,Doubly Linked List,1,"Given doubly linked list with head [HEAD] and values [VALUES], traverse backwards from tail.","Start from tail [TAIL], use prev pointers to traverse: [REVERSED]."
186,Doubly Linked List,1,Insert node with value 42 at beginning of doubly linked list with head [HEAD].,"Create new node, set new.next = head, head.prev = new, update head = new."
187,Doubly Linked List,1,Insert node with value 42 at end of doubly linked list with head [HEAD] and values [VALUES].,"Find tail [TAIL], create new node, set tail.next = new, new.prev = tail."
188,Doubly Linked List,1,Delete first node from doubly linked list with head [HEAD] and values [VALUES].,"Update head = head.next, set new head.prev = NULL."
189,Doubly Linked List,1,Delete last node from doubly linked list with head [HEAD] and values [VALUES].,"Find tail [TAIL], update tail.prev.next = NULL."
190,Doubly Linked List,1,Search for value 50 in doubly linked list with head [HEAD] and values [VALUES].,Traverse from head comparing each node's value with 50.
191,Doubly Linked List,1,Find sum of all values in doubly linked list with head [HEAD] and values [VALUES].,Traverse all nodes and sum their values. Sum is [SUM].
192,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the value at the head node?",The value at the head node is [HEAD].
193,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the value at the tail node?",The value at the tail node is [TAIL].
194,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the length of the list?",The length of the list is [LENGTH].
195,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the value at index 2?",The value at index 2 is [VALUE_AT_2].
196,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the result after reversing the list?",The reversed list is [REVERSED].
197,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the result after removing the head node?",The list after removing the head is [WITHOUT_HEAD].
198,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the result after removing the tail node?",The list after removing the tail is [WITHOUT_TAIL].
199,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the result after inserting 100 at the head?",The list after inserting 100 at the head is [INSERTED_HEAD].
200,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the result after inserting 100 at the tail?",The list after inserting 100 at the tail is [INSERTED_TAIL].
201,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the result after deleting the node at index 2?",The list after deleting index 2 is [DELETED_INDEX_2].
202,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the sum of all node values?",The sum of all node values is [SUM].
203,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the maximum value in the list?",The maximum value is [MAX].
204,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the minimum value in the list?",The minimum value is [MIN].
205,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the value at the previous node of index 2?",The value at the previous node of index 2 is [PREV_2].
206,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the value at the next node of index 2?",The value at the next node of index 2 is [NEXT_2].
207,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the value at the head node?",The value at the head node is [HEAD].
208,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the value at the tail node?",The value at the tail node is [TAIL].
209,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the length of the list?",The length of the list is [LENGTH].
210,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the value at index 2?",The value at index 2 is [VALUE_AT_2].
211,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the result after reversing the list?",The reversed list is [REVERSED].
212,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the result after removing the head node?",The list after removing the head is [WITHOUT_HEAD].
213,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the result after removing the tail node?",The list after removing the tail is [WITHOUT_TAIL].
214,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the result after inserting 100 at the head?",The list after inserting 100 at the head is [INSERTED_HEAD].
215,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the result after inserting 100 at the tail?",The list after inserting 100 at the tail is [INSERTED_TAIL].
216,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the result after deleting the node at index 2?",The list after deleting index 2 is [DELETED_INDEX_2].
217,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the sum of all node values?",The sum of all node values is [SUM].
218,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the maximum value in the list?",The maximum value is [MAX].
219,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the minimum value in the list?",The minimum value is [MIN].
220,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the value at the previous node of index 2?",The value at the previous node of index 2 is [PREV_2].
221,Doubly Linked List,1,"Given a doubly linked list [VALUES], what is the value at the next node of index 2?",The value at the next node of index 2 is [NEXT_2].
222,Doubly Linked List,2,"Given a doubly linked list [VALUES], reverse the list recursively.",Reverse the list using recursion: [REVERSED_RECURSIVE].
223,Doubly Linked List,2,"Given a doubly linked list [VALUES], remove all nodes with value X.",Remove all nodes with value X: [NO_X].
224,Doubly Linked List,2,"Given a doubly linked list [VALUES], swap every two adjacent nodes.",Swap every two adjacent nodes: [SWAPPED_PAIRS].
225,Doubly Linked List,2,"Given a doubly linked list [VALUES], rotate the list to the left by k positions.",Rotate left by k positions: [ROTATED_LEFT_K].
226,Doubly Linked List,2,"Given a doubly linked list [VALUES], rotate the list to the right by k positions.",Rotate right by k positions: [ROTATED_RIGHT_K].
227,Doubly Linked List,2,"Given a doubly linked list [VALUES], remove the Nth node from the end.",Remove the Nth node from the end: [REMOVED_NTH_FROM_END].
228,Doubly Linked List,2,"Given a doubly linked list [VALUES], partition the list around value X.",Partition the list so that all nodes less than X come before nodes greater than or equal to X: [PARTITIONED].
229,Doubly Linked List,2,"Given a doubly linked list [VALUES], find the intersection node with another list [VALUES2].",The intersection node is [INTERSECTION_NODE].
230,Doubly Linked List,2,"Given a doubly linked list [VALUES], remove all nodes with duplicate values from a sorted list.",Remove all duplicates so only unique values remain: [ONLY_UNIQUE].
231,Doubly Linked List,2,"Given a doubly linked list [VALUES], split the list into two halves.","Split the list into two halves: [FIRST_HALF], [SECOND_HALF]."
232,Doubly Linked List,3,"Given a doubly linked list [VALUES], reverse the list in place.",Reverse the next and prev pointers for all nodes: [REVERSED].
233,Doubly Linked List,3,"Given a doubly linked list [VALUES], remove all nodes with duplicate values.",Traverse and remove duplicate nodes: [NO_DUPLICATES].
234,Doubly Linked List,3,"Given a doubly linked list [VALUES], insert a node with value X before node with value Y.","Find node Y, insert new node before it: [INSERTED_BEFORE_Y]."
235,Doubly Linked List,3,"Given a doubly linked list [VALUES], delete the node at position k.",Traverse to position k and remove the node: [DELETED_K].
236,Doubly Linked List,3,"Given a doubly linked list [VALUES], check if the list is a palindrome.",Compare values from head and tail moving inward: [PALINDROME/NOT_PALINDROME].
237,Circular Linked List,1,"Given a circular linked list with head [HEAD] and values [VALUES], what makes it circular?",The last node's next pointer points back to the head [HEAD] instead of NULL.
238,Circular Linked List,1,"In circular linked list with head [HEAD] and values [VALUES], how do you detect the end?",Traverse until you reach the head again. No NULL pointers exist.
239,Circular Linked List,1,Find length of circular linked list with head [HEAD] and values [VALUES].,"Start from head, count nodes until you return to head. Length is [LENGTH]."
240,Circular Linked List,1,Insert node with value 42 at beginning of circular linked list with head [HEAD].,"Find tail (node pointing to head), create new node, update connections."
241,Circular Linked List,1,Delete node with value X from circular linked list with head [HEAD] and values [VALUES].,"Find node and its previous, update prev.next = node.next."
242,Circular Linked List,1,Convert singly linked list with head [HEAD] to circular linked list.,"Find tail node, set tail.next = head to make it circular."
243,Circular Linked List,1,Check if linked list with head [HEAD] is circular.,Use Floyd's algorithm or traverse and check if you return to head.
244,Circular Linked List,1,Split circular linked list with head [HEAD] and values [VALUES] into two halves.,"Find middle using slow-fast pointers, break and create two circular lists."
245,Circular Linked List,1,Find maximum value in circular linked list with head [HEAD] and values [VALUES].,Traverse once starting from head until back to head. Max is [MAX].
246,Circular Linked List,1,Reverse circular linked list with head [HEAD] and values [VALUES].,Similar to singly linked list reversal but maintain circular property.
247,Circular Linked List,2,"Given a circular linked list [VALUES], detect if there is a cycle.",Traverse the list and check if you return to the head: [CYCLE_EXISTS].
248,Circular Linked List,2,"Given a circular linked list [VALUES], remove all nodes with value X.",Remove all nodes with value X: [NO_X].
249,Circular Linked List,2,"Given a circular linked list [VALUES], split the list into two halves.",Use slow and fast pointers to split the list: [SPLIT_HALVES].
250,Circular Linked List,2,"Given a circular linked list [VALUES], insert a node with value Y after node with value X.",Find node X and insert new node after it: [INSERTED_AFTER_X].
251,Circular Linked List,2,"Given a circular linked list [VALUES], reverse the list.",Reverse the next pointers while maintaining circularity: [REVERSED].
252,Circular Linked List,3,"Given a circular linked list [VALUES], remove every kth node until only one node remains.",This is the Josephus problem. The last remaining node is [LAST_NODE].
253,Circular Linked List,3,"Given a circular linked list [VALUES], check if the list is a palindrome.",Compare values from head moving forward and backward: [PALINDROME/NOT_PALINDROME].
254,Circular Linked List,3,"Given a circular linked list [VALUES], merge two sorted circular linked lists.",Merge both lists and maintain circular property: [MERGED_LIST].
255,Circular Linked List,3,"Given a circular linked list [VALUES], find the length of the longest sequence of identical values.",Traverse and track the longest sequence: [LONGEST_SEQUENCE].
256,Circular Linked List,3,"Given a circular linked list [VALUES], delete alternate nodes.",Delete every second node in the list: [ALTERNATE_DELETED].
257,Tree,1,"Given a binary tree with root [ROOT] and values [VALUES], what is the root node value?",The root node value is [ROOT]. This is the topmost node of the tree.
258,Tree,1,Find the height of binary tree with root [ROOT] and values [VALUES].,"Height is the longest path from root to leaf. Use recursive approach: height = 1 + max(left_height, right_height)."
259,Tree,1,Count total nodes in binary tree with root [ROOT] and values [VALUES].,Recursively count: total = 1 + count(left) + count(right). Total nodes: [COUNT].
260,Tree,1,Find all leaf nodes in binary tree with root [ROOT] and values [VALUES].,Leaf nodes have no children (left == NULL && right == NULL). Leaves: [LEAVES].
261,Tree,1,Perform inorder traversal of binary tree with root [ROOT] and values [VALUES].,Inorder: Left -> Root -> Right. Result: [INORDER].
262,Tree,1,Perform preorder traversal of binary tree with root [ROOT] and values [VALUES].,Preorder: Root -> Left -> Right. Result: [PREORDER].
263,Tree,1,Perform postorder traversal of binary tree with root [ROOT] and values [VALUES].,Postorder: Left -> Right -> Root. Result: [POSTORDER].
264,Tree,1,Find sum of all node values in binary tree with root [ROOT] and values [VALUES].,Recursively sum all nodes: sum = root.val + sum(left) + sum(right). Sum: [SUM].
265,Tree,1,What is the left child of root in binary tree with root [ROOT] and values [VALUES]?,The left child of root [ROOT] has value [LEFT_CHILD].
266,Tree,1,What is the right child of root in binary tree with root [ROOT] and values [VALUES]?,The right child of root [ROOT] has value [RIGHT_CHILD].
267,Tree,1,Find maximum value in binary tree with root [ROOT] and values [VALUES].,Traverse all nodes and track maximum. Maximum value: [MAX].
268,Tree,1,Find minimum value in binary tree with root [ROOT] and values [VALUES].,Traverse all nodes and track minimum. Minimum value: [MIN].
269,Tree,1,Check if binary tree with root [ROOT] is empty.,"Tree is empty if root is NULL, otherwise it contains nodes."
270,Tree,1,Find depth of a specific node with value X in binary tree with root [ROOT].,Depth is distance from root. Use BFS or DFS to find node and track depth.
271,Tree,1,Count internal nodes in binary tree with root [ROOT] and values [VALUES].,Internal nodes have at least one child. Count = Total nodes - Leaf nodes.
272,Tree,1,"Given a binary tree with values [VALUES], what is the value at the root?",The value at the root is [ROOT].
273,Tree,1,"Given a binary tree with values [VALUES], what is the height of the tree?",The height of the tree is [HEIGHT].
274,Tree,1,"Given a binary tree with values [VALUES], what is the number of leaf nodes?",The number of leaf nodes is [LEAF_COUNT].
275,Tree,1,"Given a binary tree with values [VALUES], what is the sum of all node values?",The sum of all node values is [SUM].
276,Tree,1,"Given a binary tree with values [VALUES], what is the maximum value in the tree?",The maximum value is [MAX].
277,Tree,1,"Given a binary tree with values [VALUES], what is the minimum value in the tree?",The minimum value is [MIN].
278,Tree,1,"Given a binary tree with values [VALUES], what is the result of an inorder traversal?",The inorder traversal is [INORDER].
279,Tree,1,"Given a binary tree with values [VALUES], what is the result of a preorder traversal?",The preorder traversal is [PREORDER].
280,Tree,1,"Given a binary tree with values [VALUES], what is the result of a postorder traversal?",The postorder traversal is [POSTORDER].
281,Tree,1,"Given a binary tree with values [VALUES], what is the result of a level order traversal?",The level order traversal is [LEVELORDER].
282,Tree,1,"Given a binary tree with values [VALUES], what is the value at the leftmost node?",The value at the leftmost node is [LEFTMOST].
283,Tree,1,"Given a binary tree with values [VALUES], what is the value at the rightmost node?",The value at the rightmost node is [RIGHTMOST].
284,Tree,1,"Given a binary tree with values [VALUES], what is the number of nodes at level 2?",The number of nodes at level 2 is [LEVEL2_COUNT].
285,Tree,1,"Given a binary tree with values [VALUES], what is the sum of all leaf node values?",The sum of all leaf node values is [LEAF_SUM].
286,Tree,1,"Given a binary tree with values [VALUES], what is the maximum depth of the tree?",The maximum depth is [MAX_DEPTH].
287,Tree,2,Check if binary tree with root [ROOT] and values [VALUES] is a Binary Search Tree.,"```python
def is_bst(root, min_val=float('-inf'), max_val=float('inf')):
    if not root: return True
    if root.val <= min_val or root.val >= max_val: return False
    return is_bst(root.left, min_val, root.val) and is_bst(root.right, root.val, max_val)```"
288,Tree,2,Find diameter of binary tree with root [ROOT] and values [VALUES].,"```python
def diameter(root):
    def height(node):
        if not node: return 0
        left = height(node.left)
        right = height(node.right)
        self.diameter = max(self.diameter, left + right)
        return 1 + max(left, right)
    
    self.diameter = 0
    height(root)
    return self.diameter```"
289,Tree,2,Perform level order traversal of binary tree with root [ROOT] and values [VALUES].,"```python
from collections import deque
def level_order(root):
    if not root: return []
    result = []
    queue = deque([root])
    while queue:
        level_size = len(queue)
        level = []
        for _ in range(level_size):
            node = queue.popleft()
            level.append(node.val)
            if node.left: queue.append(node.left)
            if node.right: queue.append(node.right)
        result.append(level)
    return result```"
290,Tree,2,Find lowest common ancestor of nodes X and Y in binary tree with root [ROOT].,"```python
def lca(root, p, q):
    if not root or root == p or root == q:
        return root
    left = lca(root.left, p, q)
    right = lca(root.right, p, q)
    if left and right: return root
    return left or right```"
291,Tree,2,Convert binary tree with root [ROOT] to its mirror image.,"```python
def mirror_tree(root):
    if not root: return None
    root.left, root.right = root.right, root.left
    mirror_tree(root.left)
    mirror_tree(root.right)
    return root```"
292,Tree,2,Check if binary tree with root [ROOT] and values [VALUES] is balanced.,"```python
def is_balanced(root):
    def height(node):
        if not node: return 0
        left = height(node.left)
        right = height(node.right)
        if left == -1 or right == -1 or abs(left - right) > 1:
            return -1
        return 1 + max(left, right)
    return height(root) != -1```"
293,Tree,2,Find all root-to-leaf paths in binary tree with root [ROOT] and values [VALUES].,"```python
def root_to_leaf_paths(root):
    def dfs(node, path, result):
        if not node: return
        path.append(node.val)
        if not node.left and not node.right:
            result.append(path[:])
        else:
            dfs(node.left, path, result)
            dfs(node.right, path, result)
        path.pop()
    
    result = []
    dfs(root, [], result)
    return result```"
294,Tree,2,Find maximum width of binary tree with root [ROOT] and values [VALUES].,"```python
from collections import deque
def max_width(root):
    if not root: return 0
    max_w = 0
    queue = deque([(root, 0)])
    while queue:
        level_size = len(queue)
        _, first_index = queue[0]
        for i in range(level_size):
            node, index = queue.popleft()
            if node.left: queue.append((node.left, 2 * index))
            if node.right: queue.append((node.right, 2 * index + 1))
        max_w = max(max_w, index - first_index + 1)
    return max_w```"
295,Tree,2,Check if binary tree with root [ROOT] and values [VALUES] is symmetric.,"```python
def is_symmetric(root):
    def is_mirror(left, right):
        if not left and not right: return True
        if not left or not right: return False
        return (left.val == right.val and 
                is_mirror(left.left, right.right) and                is_mirror(left.right, right.left))
    return is_mirror(root.left, root.right) if root else True```"
296,Tree,2,Find kth smallest element in BST with root [ROOT] and values [VALUES].,"```python
def kth_smallest(root, k):
    def inorder(node):
        if not node: return
        inorder(node.left)
        self.count += 1
        if self.count == k:
            self.result = node.val
            return
        inorder(node.right)
    
    self.count = 0
    self.result = 0
    inorder(root)
    return self.result```"
297,Tree,2,Construct binary tree from inorder and preorder traversals.,"```python
def build_tree(preorder, inorder):
    if not preorder or not inorder: return None
    root = TreeNode(preorder[0])
    mid = inorder.index(preorder[0])
    root.left = build_tree(preorder[1:mid+1], inorder[:mid])
    root.right = build_tree(preorder[mid+1:], inorder[mid+1:])
    return root```"
298,Tree,2,Find vertical order traversal of binary tree with root [ROOT].,"```python
from collections import defaultdict, deque
def vertical_order(root):
    if not root: return []
    column_table = defaultdict(list)
    queue = deque([(root, 0)])
    while queue:
        node, column = queue.popleft()
        column_table[column].append(node.val)
        if node.left: queue.append((node.left, column - 1))
        if node.right: queue.append((node.right, column + 1))
    return [column_table[x] for x in sorted(column_table.keys())]```"
299,Tree,2,Find boundary traversal of binary tree with root [ROOT].,"```python
def boundary_traversal(root):
    if not root: return []
    result = [root.val]
    
    def left_boundary(node):
        if not node or (not node.left and not node.right): return
        result.append(node.val)
        if node.left: left_boundary(node.left)
        else: left_boundary(node.right)
    
    def leaves(node):
        if not node: return
        if not node.left and not node.right:
            result.append(node.val)
        leaves(node.left)
        leaves(node.right)
    
    def right_boundary(node):
        if not node or (not node.left and not node.right): return
        if node.right: right_boundary(node.right)
        else: right_boundary(node.left)
        result.append(node.val)
    
    left_boundary(root.left)
    leaves(root)
    right_boundary(root.right)
    return result```"
300,Tree,2,Convert binary tree with root [ROOT] to doubly linked list in-place.,"```python
def tree_to_dll(root):
    def convert(node):
        if not node: return None, None
        
        left_head, left_tail = convert(node.left)
        right_head, right_tail = convert(node.right)
        
        if left_tail:
            left_tail.right = node
            node.left = left_tail
        
        if right_head:
            node.right = right_head
            right_head.left = node
        
        head = left_head if left_head else node
        tail = right_tail if right_tail else node
        
        return head, tail
    
    head, _ = convert(root)
    return head```"
301,Tree,2,Find sum of nodes at maximum depth in binary tree with root [ROOT].,"```python
def sum_at_max_depth(root):
    if not root: return 0
    
    def dfs(node, depth):
        if not node: return 0, -1
        if not node.left and not node.right:
            return node.val, depth
        
        left_sum, left_depth = dfs(node.left, depth + 1)
        right_sum, right_depth = dfs(node.right, depth + 1)
        
        if left_depth > right_depth:
            return left_sum, left_depth
        elif right_depth > left_depth:
            return right_sum, right_depth
        else:
            return left_sum + right_sum, left_depth
    
    result, _ = dfs(root, 0)
    return result```"
302,Tree,2,"Given a binary tree with values [VALUES], find the path from root to node with value [TARGET].",The path from root to [TARGET] is [PATH].
303,Tree,2,"Given a binary tree with values [VALUES], find the lowest common ancestor of nodes [A] and [B].",The lowest common ancestor of [A] and [B] is [LCA].
304,Tree,2,"Given a binary tree with values [VALUES], check if the tree is balanced.",The tree is [BALANCED/NOT_BALANCED].
305,Tree,2,"Given a binary tree with values [VALUES], check if the tree is a binary search tree.",The tree is [BST/NOT_BST].
306,Tree,2,"Given a binary tree with values [VALUES], find the diameter of the tree.",The diameter of the tree is [DIAMETER].
307,Tree,2,"Given a binary tree with values [VALUES], find the maximum width of the tree.",The maximum width is [MAX_WIDTH].
308,Tree,2,"Given a binary tree with values [VALUES], find the sum of all nodes at the deepest level.",The sum at the deepest level is [DEEP_SUM].
309,Tree,2,"Given a binary tree with values [VALUES], find the vertical order traversal.",The vertical order traversal is [VERTICAL_ORDER].
310,Tree,2,"Given a binary tree with values [VALUES], find the boundary traversal.",The boundary traversal is [BOUNDARY].
311,Tree,2,"Given a binary tree with values [VALUES], convert it to its mirror image.",The mirror image of the tree is [MIRROR].
312,Tree,2,"Given a binary tree with values [VALUES], find all root-to-leaf paths.",All root-to-leaf paths are [ROOT_TO_LEAF_PATHS].
313,Tree,2,"Given a binary tree with values [VALUES], find the kth smallest element.",The kth smallest element is [KTH_SMALLEST].
314,Tree,2,"Given a binary tree with values [VALUES], construct the tree from inorder and preorder traversals.",The constructed tree is [CONSTRUCTED_TREE].
315,Tree,2,"Given a binary tree with values [VALUES], check if the tree is symmetric.",The tree is [SYMMETRIC/NOT_SYMMETRIC].
316,Tree,2,"Given a binary tree with values [VALUES], convert it to a doubly linked list in-place.",The doubly linked list is [DOUBLY_LINKED_LIST].
317,Tree,3,"Given a binary tree with values [VALUES], find the maximum path sum.",The maximum path sum is [MAX_PATH_SUM].
318,Tree,3,"Given a binary tree with values [VALUES], print the tree in spiral (zigzag) order.",The spiral order traversal is [SPIRAL_ORDER].
319,Tree,3,"Given a binary tree with values [VALUES], find the distance between two nodes [A] and [B].",The distance between [A] and [B] is [DISTANCE].
320,Tree,3,"Given a binary tree with values [VALUES], find the largest BST subtree.",The largest BST subtree has size [LARGEST_BST_SIZE].
321,Tree,3,"Given a binary tree with values [VALUES], flatten the tree to a linked list in-place.",The flattened list is [FLATTENED_LIST].
